Position,Win Probability,Average Score,Was Reached?,1,2,3,4,5,6,7,8,9,10,11,12
4 5 7 9 10,0.00565844,26.3056,Yes,N/A,N/A,N/A,4,5,N/A,7,N/A,9,10,4 7,5 7
1 4 5 7 8 9,0.0290042,17.3611,Yes,N/A,N/A,N/A,4,5,1 5,7,8,9,1 9,4 7,4 8
4 5 7 8 10,0.0106524,22.7778,Yes,N/A,N/A,N/A,4,5,N/A,7,8,4 5,10,4 7,4 8
4 5 7 8 9,0.0107739,23.0833,Yes,N/A,N/A,N/A,4,5,N/A,7,8,9,N/A,4 7,4 8
1 4 5 7 8 9 10,0.0126013,24.75,Yes,N/A,N/A,N/A,4,5,1 5,7,8,9,10,1 10,4 8
4 6 7 8 9 10,0.00476299,30.25,Yes,N/A,N/A,N/A,4,N/A,6,7,8,9,10,4 7,4 8
1 4 5 6,0.107446,7.47222,Yes,N/A,N/A,N/A,4,5,6,1 6,N/A,4 5,4 6,5 6,1 5 6
4 5 6,0.066358,9.58333,Yes,N/A,N/A,N/A,4,5,6,N/A,N/A,4 5,4 6,5 6,N/A
1 4 5 6 10,0.0327289,15.7778,Yes,N/A,N/A,N/A,4,5,6,1 6,N/A,4 5,10,1 10,1 5 6
1 4 5 6 9,0.0377515,14.6667,Yes,N/A,N/A,N/A,4,5,6,1 6,N/A,9,1 9,5 6,1 5 6
4 5 6 10,0.0149177,18.7778,Yes,N/A,N/A,N/A,4,5,6,N/A,N/A,4 5,10,5 6,N/A
4 5 6 9,0.0178326,17.6944,Yes,N/A,N/A,N/A,4,5,6,N/A,N/A,9,4 6,5 6,N/A
1 4 5 6 9 10,0.013003,22.9722,Yes,N/A,N/A,N/A,4,5,6,1 6,N/A,9,10,1 10,1 5 6
1 4 5 6 8,0.0650006,10.5556,Yes,N/A,N/A,N/A,4,5,6,1 6,8,1 8,4 6,5 6,4 8
4 5 6 8,0.0343793,14.0556,Yes,N/A,N/A,N/A,4,5,6,N/A,8,4 5,4 6,5 6,4 8
1 4 5 6 8 10,0.0253885,17.6944,Yes,N/A,N/A,N/A,4,5,6,1 6,8,4 5,10,1 10,4 8
4 5 6 9 10,0.00520119,26.5556,Yes,N/A,N/A,N/A,4,5,6,N/A,N/A,9,10,5 6,N/A
1 4 5 6 8 9,0.0292297,16.9444,Yes,N/A,N/A,N/A,4,5,6,1 6,8,9,1 9,5 6,4 8
4 5 6 8 10,0.0102738,22.6667,Yes,N/A,N/A,N/A,4,5,6,N/A,8,4 5,10,5 6,4 8
4 5 6 8 9,0.0125553,21.5556,Yes,N/A,N/A,N/A,4,5,6,N/A,8,9,4 6,5 6,4 8
1 4 5 6 8 9 10,0.0123698,24.1944,Yes,N/A,N/A,N/A,4,5,6,1 6,8,9,10,1 10,4 8
4 5 7 8 9 10,0.00470584,29.8333,Yes,N/A,N/A,N/A,4,5,N/A,7,8,9,10,4 7,4 8
1 4 5 6 7,0.0833119,9.08333,Yes,N/A,N/A,N/A,4,5,6,7,1 7,4 5,4 6,4 7,5 7
4 5 6 7,0.0477109,12.5833,Yes,N/A,N/A,N/A,4,5,6,7,N/A,4 5,4 6,4 7,5 7
1 4 5 6 7 10,0.0306892,16.7778,Yes,N/A,N/A,N/A,4,5,6,7,1 7,4 5,10,1 10,5 7
1 4 5 6 7 9,0.0395352,14.8611,Yes,N/A,N/A,N/A,4,5,6,7,1 7,9,1 9,5 6,5 7
4 5 6 7 10,0.0135674,21.2222,Yes,N/A,N/A,N/A,4,5,6,7,N/A,4 5,10,4 7,5 7
4 5 6 7 9,0.0174326,19.7222,Yes,N/A,N/A,N/A,4,5,6,7,N/A,9,4 6,5 6,5 7
1 4 5 6 7 9 10,0.0157776,22.5,Yes,N/A,N/A,N/A,4,5,6,7,1 7,9,10,1 10,5 7
4 5 6 8 9 10,0.00462963,29.8889,Yes,N/A,N/A,N/A,4,5,6,N/A,8,9,10,5 6,4 8
1 4 5 6 7 8,0.0552978,12.7778,Yes,N/A,N/A,N/A,4,5,6,7,8,1 8,4 6,4 7,5 7
4 5 6 7 8,0.0282136,16.0278,Yes,N/A,N/A,N/A,4,5,6,7,8,4 5,4 6,4 7,4 8
1 4 5 6 7 8 10,0.0239534,19.5,Yes,N/A,N/A,N/A,4,5,6,7,8,1 8,10,1 10,5 7
4 5 6 7 9 10,0.00619189,28.2222,Yes,N/A,N/A,N/A,4,5,6,7,N/A,9,10,4 7,5 7
1 4 5 6 7 8 9,0.0306459,17.8889,Yes,N/A,N/A,N/A,4,5,6,7,8,9,1 9,4 7,4 8
4 5 6 7 8 10,0.0104137,23.6389,Yes,N/A,N/A,N/A,4,5,6,7,8,4 5,10,4 7,4 8
4 5 6 7 8 9,0.0133856,22.1667,Yes,N/A,N/A,N/A,4,5,6,7,8,9,4 6,5 6,4 8
1 4 5 6 7 8 9 10,0.0146117,24.8333,Yes,N/A,N/A,N/A,4,5,6,7,8,9,10,1 10,5 7
1 3,0.0925926,3.44444,Yes,N/A,N/A,3,1 3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3,0.0555556,2.83333,Yes,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1 3 10,0.0216049,11.7222,Yes,N/A,N/A,3,1 3,N/A,N/A,N/A,N/A,N/A,10,1 10,N/A
1 3 9,0.034465,9.91667,Yes,N/A,N/A,3,1 3,N/A,N/A,N/A,N/A,9,1 9,N/A,3 9
3 10,0.00925926,11.8611,Yes,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,10,N/A,N/A
3 9,0.0401235,10.3333,Yes,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,9,N/A,N/A,3 9
1 3 9 10,0.0122171,18.4722,Yes,N/A,N/A,3,1 3,N/A,N/A,N/A,N/A,9,10,1 10,3 9
1 3 8,0.0751029,7.80556,Yes,N/A,N/A,3,1 3,N/A,N/A,N/A,8,1 8,N/A,3 8,1 3 8
3 8,0.0709877,8.86111,Yes,N/A,N/A,3,N/A,N/A,N/A,N/A,8,N/A,N/A,3 8,N/A
1 3 8 10,0.0205761,15.8333,Yes,N/A,N/A,3,1 3,N/A,N/A,N/A,8,1 8,10,1 10,1 3 8
3 9 10,0.00771605,19.0833,Yes,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,9,10,N/A,3 9
1 3 8 9,0.0332647,14.5833,Yes,N/A,N/A,3,1 3,N/A,N/A,N/A,8,9,1 9,3 8,3 9
3 8 10,0.0131173,17.5278,Yes,N/A,N/A,3,N/A,N/A,N/A,N/A,8,N/A,10,3 8,N/A
3 8 9,0.0252058,15.8889,Yes,N/A,N/A,3,N/A,N/A,N/A,N/A,8,9,N/A,3 8,3 9
1 3 8 9 10,0.0105381,23.4722,Yes,N/A,N/A,3,1 3,N/A,N/A,N/A,8,9,10,1 10,3 9
1 3 7,0.115741,6.05556,Yes,N/A,N/A,3,1 3,N/A,N/A,7,1 7,N/A,3 7,1 3 7,N/A
3 7,0.101852,7.55556,Yes,N/A,N/A,3,N/A,N/A,N/A,7,N/A,N/A,3 7,N/A,N/A
1 3 7 10,0.0250772,14.8889,Yes,N/A,N/A,3,1 3,N/A,N/A,7,1 7,N/A,10,1 10,N/A
1 3 7 9,0.0501543,11.9722,Yes,N/A,N/A,3,1 3,N/A,N/A,7,1 7,9,1 9,1 3 7,3 9
3 7 10,0.0115741,17.0833,Yes,N/A,N/A,3,N/A,N/A,N/A,7,N/A,N/A,10,N/A,N/A
3 7 9,0.0339506,14.5278,Yes,N/A,N/A,3,N/A,N/A,N/A,7,N/A,9,3 7,N/A,3 9
1 3 7 9 10,0.0150677,20.4444,Yes,N/A,N/A,3,1 3,N/A,N/A,7,1 7,9,10,1 10,3 9
3 8 9 10,0.00673011,24.1944,Yes,N/A,N/A,3,N/A,N/A,N/A,N/A,8,9,10,3 8,3 9
1 3 7 8,0.0724023,10.5833,Yes,N/A,N/A,3,1 3,N/A,N/A,7,8,1 8,3 7,3 8,1 3 8
3 7 8,0.0493827,12.75,Yes,N/A,N/A,3,N/A,N/A,N/A,7,8,N/A,3 7,3 8,N/A
1 3 7 8 10,0.0200296,18.9444,Yes,N/A,N/A,3,1 3,N/A,N/A,7,8,1 8,10,1 10,1 3 8
3 7 9 10,0.00668724,23.8889,Yes,N/A,N/A,3,N/A,N/A,N/A,7,N/A,9,10,N/A,3 9
1 3 7 8 9,0.0328218,17.25,Yes,N/A,N/A,3,1 3,N/A,N/A,7,8,9,1 9,3 8,3 9
3 7 8 10,0.0100952,22.0833,Yes,N/A,N/A,3,N/A,N/A,N/A,7,8,N/A,10,3 8,N/A
3 7 8 9,0.0211763,18.8056,Yes,N/A,N/A,3,N/A,N/A,N/A,7,8,9,3 7,3 8,3 9
1 3 7 8 9 10,0.0116527,25.7778,Yes,N/A,N/A,3,1 3,N/A,N/A,7,8,9,10,1 10,3 9
1 3 6,0.146091,5,Yes,N/A,N/A,3,1 3,N/A,6,1 6,N/A,3 6,1 3 6,N/A,N/A
3 6,0.126543,6.80556,Yes,N/A,N/A,3,N/A,N/A,6,N/A,N/A,3 6,N/A,N/A,N/A
1 3 6 10,0.0360082,12.9722,Yes,N/A,N/A,3,1 3,N/A,6,1 6,N/A,3 6,10,1 10,N/A
1 3 6 9,0.0497257,11.9167,Yes,N/A,N/A,3,1 3,N/A,6,1 6,N/A,9,1 9,N/A,3 9
3 6 10,0.0223765,15.4167,Yes,N/A,N/A,3,N/A,N/A,6,N/A,N/A,3 6,10,N/A,N/A
3 6 9,0.0252058,14.8611,Yes,N/A,N/A,3,N/A,N/A,6,N/A,N/A,9,N/A,N/A,3 9
1 3 6 9 10,0.0155107,19.8889,Yes,N/A,N/A,3,1 3,N/A,6,1 6,N/A,9,10,1 10,3 9
1 3 6 8,0.0904492,8.30556,Yes,N/A,N/A,3,1 3,N/A,6,1 6,8,1 8,1 3 6,3 8,1 3 8
3 6 8,0.0527263,12,Yes,N/A,N/A,3,N/A,N/A,6,N/A,8,3 6,N/A,3 8,N/A
1 3 6 8 10,0.0276778,16.3056,Yes,N/A,N/A,3,1 3,N/A,6,1 6,8,3 6,10,1 10,1 3 8
3 6 9 10,0.00673011,23.3611,Yes,N/A,N/A,3,N/A,N/A,6,N/A,N/A,9,10,N/A,3 9
1 3 6 8 9,0.0389922,14.8611,Yes,N/A,N/A,3,1 3,N/A,6,1 6,8,9,1 9,3 8,3 9
3 6 8 10,0.0137174,20.25,Yes,N/A,N/A,3,N/A,N/A,6,N/A,8,3 6,10,3 8,N/A
3 6 8 9,0.0163609,19.6111,Yes,N/A,N/A,3,N/A,N/A,6,N/A,8,9,N/A,3 8,3 9
1 3 6 8 9 10,0.0137583,23,Yes,N/A,N/A,3,1 3,N/A,6,1 6,8,9,10,1 10,3 9
3 7 8 9 10,0.00605853,27.7222,Yes,N/A,N/A,3,N/A,N/A,N/A,7,8,9,10,3 8,3 9
1 3 6 7,0.108025,7.66667,Yes,N/A,N/A,3,1 3,N/A,6,7,1 7,3 6,3 7,1 3 7,N/A
3 6 7,0.0679012,10.6111,Yes,N/A,N/A,3,N/A,N/A,6,7,N/A,3 6,3 7,N/A,N/A
1 3 6 7 10,0.0329325,15.6389,Yes,N/A,N/A,3,1 3,N/A,6,7,1 7,3 6,10,1 10,N/A
1 3 6 7 9,0.0434885,13.6944,Yes,N/A,N/A,3,1 3,N/A,6,7,1 7,9,1 9,1 3 7,3 9
3 6 7 10,0.0147248,19.8611,Yes,N/A,N/A,3,N/A,N/A,6,7,N/A,3 6,10,N/A,N/A
3 6 7 9,0.0211763,18.0278,Yes,N/A,N/A,3,N/A,N/A,6,7,N/A,9,3 7,N/A,3 9
1 3 6 7 9 10,0.0159846,21.7222,Yes,N/A,N/A,3,1 3,N/A,6,7,1 7,9,10,1 10,3 9
3 6 8 9 10,0.00569178,27.5556,Yes,N/A,N/A,3,N/A,N/A,6,N/A,8,9,10,3 8,3 9
1 3 6 7 8,0.0637789,11.9722,Yes,N/A,N/A,3,1 3,N/A,6,7,8,1 8,3 7,3 8,1 3 8
3 6 7 8,0.0370799,14.75,Yes,N/A,N/A,3,N/A,N/A,6,7,8,3 6,3 7,3 8,N/A
1 3 6 7 8 10,0.023784,19.5,Yes,N/A,N/A,3,1 3,N/A,6,7,8,3 6,10,1 10,1 3 8
3 6 7 9 10,0.00605853,27.1389,Yes,N/A,N/A,3,N/A,N/A,6,7,N/A,9,10,N/A,3 9
1 3 6 7 8 9,0.0321772,17.9444,Yes,N/A,N/A,3,1 3,N/A,6,7,8,9,1 9,3 8,3 9
3 6 7 8 10,0.0111097,23.3056,Yes,N/A,N/A,3,N/A,N/A,6,7,8,3 6,10,3 8,N/A
3 6 7 8 9,0.0156702,21.2222,Yes,N/A,N/A,3,N/A,N/A,6,7,8,9,3 7,3 8,3 9
1 3 6 7 8 9 10,0.0136182,25.6667,Yes,N/A,N/A,3,1 3,N/A,6,7,8,9,10,1 10,3 9
1 3 5,0.170267,4.41667,Yes,N/A,N/A,3,1 3,5,1 5,N/A,3 5,1 3 5,N/A,N/A,N/A
3 5,0.151235,6,Yes,N/A,N/A,3,N/A,5,N/A,N/A,3 5,N/A,N/A,N/A,N/A
1 3 5 10,0.0488683,11.6389,Yes,N/A,N/A,3,1 3,5,1 5,N/A,3 5,1 3 5,10,1 10,N/A
1 3 5 9,0.0644719,10.6667,Yes,N/A,N/A,3,1 3,5,1 5,N/A,3 5,9,1 9,N/A,3 9
3 5 10,0.0262346,14.6944,Yes,N/A,N/A,3,N/A,5,N/A,N/A,3 5,N/A,10,N/A,N/A
3 5 9,0.0411523,13.1111,Yes,N/A,N/A,3,N/A,5,N/A,N/A,3 5,9,N/A,N/A,3 9
1 3 5 9 10,0.0210548,18.2778,Yes,N/A,N/A,3,1 3,5,1 5,N/A,3 5,9,10,1 10,3 9
1 3 5 8,0.0768604,9.5,Yes,N/A,N/A,3,1 3,5,1 5,N/A,8,1 8,N/A,3 8,1 3 8
3 5 8,0.0367798,12.7222,Yes,N/A,N/A,3,N/A,5,N/A,N/A,8,N/A,N/A,3 8,N/A
1 3 5 8 10,0.0246521,16.6111,Yes,N/A,N/A,3,1 3,5,1 5,N/A,8,1 8,10,1 10,1 3 8
3 5 9 10,0.010631,21.1944,Yes,N/A,N/A,3,N/A,5,N/A,N/A,3 5,9,10,N/A,3 9
1 3 5 8 9,0.0349532,15.3333,Yes,N/A,N/A,3,1 3,5,1 5,N/A,8,9,1 9,3 8,3 9
3 5 8 10,0.00962363,21.0556,Yes,N/A,N/A,3,N/A,5,N/A,N/A,8,N/A,10,3 8,N/A
3 5 8 9,0.0154035,19.25,Yes,N/A,N/A,3,N/A,5,N/A,N/A,8,9,N/A,3 8,3 9
1 3 5 8 9 10,0.0129859,23.4167,Yes,N/A,N/A,3,1 3,5,1 5,N/A,8,9,10,1 10,3 9
1 3 5 7,0.129201,5.77778,Yes,N/A,N/A,3,1 3,5,1 5,7,3 5,1 3 5,3 7,1 3 7,5 7
3 5 7,0.0740741,9.61111,Yes,N/A,N/A,3,N/A,5,N/A,7,3 5,N/A,3 7,N/A,5 7
1 3 5 7 10,0.0404092,13.3333,Yes,N/A,N/A,3,1 3,5,1 5,7,3 5,1 3 5,10,1 10,5 7
1 3 5 7 9,0.0582943,11.2778,Yes,N/A,N/A,3,1 3,5,1 5,7,3 5,9,1 9,1 3 7,3 9
3 5 7 10,0.0167181,18.6389,Yes,N/A,N/A,3,N/A,5,N/A,7,3 5,N/A,10,N/A,5 7
3 5 7 9,0.0288923,16,Yes,N/A,N/A,3,N/A,5,N/A,7,3 5,9,3 7,N/A,3 9
1 3 5 7 9 10,0.0218756,18.9167,Yes,N/A,N/A,3,1 3,5,1 5,7,3 5,9,10,1 10,3 9
3 5 8 9 10,0.00532503,27.1667,Yes,N/A,N/A,3,N/A,5,N/A,N/A,8,9,10,3 8,3 9
1 3 5 7 8,0.0711639,9.88889,Yes,N/A,N/A,3,1 3,5,1 5,7,8,1 8,3 7,3 8,5 7
3 5 7 8,0.0313357,15.2778,Yes,N/A,N/A,3,N/A,5,N/A,7,8,N/A,3 7,3 8,5 7
1 3 5 7 8 10,0.0251303,17.3333,Yes,N/A,N/A,3,1 3,5,1 5,7,8,1 8,10,3 8,5 7
3 5 7 9 10,0.00876629,24.5278,Yes,N/A,N/A,3,N/A,5,N/A,7,3 5,9,10,N/A,3 9
1 3 5 7 8 9,0.0368472,15.4722,Yes,N/A,N/A,3,1 3,5,1 5,7,8,9,1 9,3 8,3 9
3 5 7 8 10,0.00918781,24.3611,Yes,N/A,N/A,3,N/A,5,N/A,7,8,N/A,10,3 8,5 7
3 5 7 8 9,0.0154678,21.0833,Yes,N/A,N/A,3,N/A,5,N/A,7,8,9,3 7,3 8,3 9
1 3 5 7 8 9 10,0.015523,22.6111,Yes,N/A,N/A,3,1 3,5,1 5,7,8,9,10,3 8,3 9
3 6 7 8 9 10,0.00583467,29.5833,Yes,N/A,N/A,3,N/A,N/A,6,7,8,9,10,3 8,3 9
1 3 5 6,0.13756,5.02778,Yes,N/A,N/A,3,1 3,5,6,1 6,3 5,3 6,1 3 6,5 6,1 5 6
3 5 6,0.0745885,8.63889,Yes,N/A,N/A,3,N/A,5,6,N/A,3 5,3 6,N/A,5 6,N/A
1 3 5 6 10,0.0448745,12.3056,Yes,N/A,N/A,3,1 3,5,6,1 6,3 5,3 6,10,1 10,1 5 6
1 3 5 6 9,0.0609877,10.9444,Yes,N/A,N/A,3,1 3,5,6,1 6,3 5,9,1 9,5 6,3 9
3 5 6 10,0.0190758,16.5556,Yes,N/A,N/A,3,N/A,5,6,N/A,3 5,3 6,10,5 6,N/A
3 5 6 9,0.0269776,15.8889,Yes,N/A,N/A,3,N/A,5,6,N/A,3 5,9,N/A,5 6,3 9
1 3 5 6 9 10,0.0226941,18.2778,Yes,N/A,N/A,3,1 3,5,6,1 6,3 5,9,10,1 10,3 9
1 3 5 6 8,0.070303,9.58333,Yes,N/A,N/A,3,1 3,5,6,1 6,8,1 8,1 3 6,3 8,1 3 8
3 5 6 8,0.0311285,15,Yes,N/A,N/A,3,N/A,5,6,N/A,8,3 6,N/A,3 8,N/A
1 3 5 6 8 10,0.0263278,16.75,Yes,N/A,N/A,3,1 3,5,6,1 6,8,1 8,10,1 10,1 3 8
3 5 6 9 10,0.00892585,23.4444,Yes,N/A,N/A,3,N/A,5,6,N/A,3 5,9,10,5 6,3 9
1 3 5 6 8 9,0.0372167,15.0556,Yes,N/A,N/A,3,1 3,5,6,1 6,8,9,1 9,3 8,3 9
3 5 6 8 10,0.0103571,22.6667,Yes,N/A,N/A,3,N/A,5,6,N/A,8,3 6,10,3 8,N/A
3 5 6 8 9,0.0139524,22.0833,Yes,N/A,N/A,3,N/A,5,6,N/A,8,9,N/A,5 6,3 9
1 3 5 6 8 9 10,0.0156726,22.3611,Yes,N/A,N/A,3,1 3,5,6,1 6,8,9,10,3 8,3 9
3 5 7 8 9 10,0.0058053,29.3333,Yes,N/A,N/A,3,N/A,5,N/A,7,8,9,10,3 8,3 9
1 3 5 6 7,0.0986988,7.52778,Yes,N/A,N/A,3,1 3,5,6,7,1 7,3 6,3 7,5 6,5 7
3 5 6 7,0.0625857,10.3611,Yes,N/A,N/A,3,N/A,5,6,7,3 5,3 6,3 7,5 6,5 7
1 3 5 6 7 10,0.0378011,14.3611,Yes,N/A,N/A,3,1 3,5,6,7,1 7,3 6,10,1 10,5 7
1 3 5 6 7 9,0.0509059,12.5278,Yes,N/A,N/A,3,1 3,5,6,7,1 7,9,1 9,5 6,3 9
3 5 6 7 10,0.0174183,18.7222,Yes,N/A,N/A,3,N/A,5,6,7,3 5,3 6,10,5 6,5 7
3 5 6 7 9,0.0257559,17.0556,Yes,N/A,N/A,3,N/A,5,6,7,3 5,9,3 7,5 6,3 9
1 3 5 6 7 9 10,0.0216109,19.6944,Yes,N/A,N/A,3,1 3,5,6,7,1 7,9,10,1 10,3 9
3 5 6 8 9 10,0.00574099,29.1667,Yes,N/A,N/A,3,N/A,5,6,N/A,8,9,10,3 8,3 9
1 3 5 6 7 8,0.0646101,10.9167,Yes,N/A,N/A,3,1 3,5,6,7,8,1 8,3 7,5 6,5 7
3 5 6 7 8,0.0325741,15.5833,Yes,N/A,N/A,3,N/A,5,6,7,8,3 6,3 7,5 6,5 7
1 3 5 6 7 8 10,0.0272596,17.5556,Yes,N/A,N/A,3,1 3,5,6,7,8,1 8,10,1 10,5 7
3 5 6 7 9 10,0.00919178,24.8611,Yes,N/A,N/A,3,N/A,5,6,7,3 5,9,10,5 6,3 9
1 3 5 6 7 8 9,0.0370933,15.9167,Yes,N/A,N/A,3,1 3,5,6,7,8,9,1 9,3 8,5 7
3 5 6 7 8 10,0.0115884,23.3056,Yes,N/A,N/A,3,N/A,5,6,7,8,3 6,10,3 8,5 7
3 5 6 7 8 9,0.0165691,21.75,Yes,N/A,N/A,3,N/A,5,6,7,8,9,3 7,5 6,3 9
1 3 5 6 7 8 9 10,0.0177985,22.3889,Yes,N/A,N/A,3,1 3,5,6,7,8,9,10,1 10,3 9
4 5 6 7 8 9 10,0.00588594,29.3611,Yes,N/A,N/A,N/A,4,5,6,7,8,9,10,5 6,4 8
1 3 4,0.1875,4.25,Yes,N/A,N/A,3,4,1 4,N/A,3 4,1 3 4,N/A,N/A,N/A,N/A
3 4,0.175926,5.19444,Yes,N/A,N/A,3,4,N/A,N/A,3 4,N/A,N/A,N/A,N/A,N/A
1 3 4 10,0.0530478,11.6667,Yes,N/A,N/A,3,4,1 4,N/A,3 4,1 3 4,N/A,10,1 10,N/A
1 3 4 9,0.0810185,9.61111,Yes,N/A,N/A,3,4,1 4,N/A,3 4,1 3 4,9,1 9,N/A,3 9
3 4 10,0.0300926,13.8889,Yes,N/A,N/A,3,4,N/A,N/A,3 4,N/A,N/A,10,N/A,N/A
3 4 9,0.0447531,12.3056,Yes,N/A,N/A,3,4,N/A,N/A,3 4,N/A,9,N/A,N/A,3 9
1 3 4 9 10,0.0247985,17.1944,Yes,N/A,N/A,3,4,1 4,N/A,3 4,1 3 4,9,10,1 10,3 9
1 3 4 8,0.0948431,8.33333,Yes,N/A,N/A,3,4,1 4,N/A,3 4,8,1 8,N/A,3 8,4 8
3 4 8,0.0625,10.1667,Yes,N/A,N/A,3,4,N/A,N/A,3 4,8,N/A,N/A,3 8,4 8
1 3 4 8 10,0.033329,15.1944,Yes,N/A,N/A,3,4,1 4,N/A,3 4,8,1 8,10,1 10,4 8
3 4 9 10,0.0114455,20.4167,Yes,N/A,N/A,3,4,N/A,N/A,3 4,N/A,9,10,N/A,3 9
1 3 4 8 9,0.0447174,13.9167,Yes,N/A,N/A,3,4,1 4,N/A,3 4,8,9,1 9,3 8,3 9
3 4 8 10,0.0159465,18.25,Yes,N/A,N/A,3,4,N/A,N/A,3 4,8,N/A,10,3 8,4 8
3 4 8 9,0.0236197,16.8333,Yes,N/A,N/A,3,4,N/A,N/A,3 4,8,9,N/A,3 8,3 9
1 3 4 8 9 10,0.0169884,21.8056,Yes,N/A,N/A,3,4,1 4,N/A,3 4,8,9,10,1 10,3 9
1 3 4 7,0.0994084,7.75,Yes,N/A,N/A,3,4,1 4,N/A,7,1 7,N/A,3 7,4 7,1 4 7
3 4 7,0.0524691,10,Yes,N/A,N/A,3,4,N/A,N/A,7,N/A,N/A,3 7,4 7,N/A
1 3 4 7 10,0.0294817,15.8611,Yes,N/A,N/A,3,4,1 4,N/A,7,1 7,N/A,10,1 10,1 4 7
1 3 4 7 9,0.0503901,12.6111,Yes,N/A,N/A,3,4,1 4,N/A,7,1 7,9,1 9,4 7,3 9
3 4 7 10,0.011767,19.3056,Yes,N/A,N/A,3,4,N/A,N/A,7,N/A,N/A,10,4 7,N/A
3 4 7 9,0.0234053,16.3889,Yes,N/A,N/A,3,4,N/A,N/A,7,N/A,9,3 7,4 7,3 9
1 3 4 7 9 10,0.0180898,20.5556,Yes,N/A,N/A,3,4,1 4,N/A,7,1 7,9,10,1 10,3 9
3 4 8 9 10,0.00795182,24.3889,Yes,N/A,N/A,3,4,N/A,N/A,3 4,8,9,10,3 8,3 9
1 3 4 7 8,0.0637503,11.3056,Yes,N/A,N/A,3,4,1 4,N/A,7,8,1 8,3 7,3 8,4 8
3 4 7 8,0.0355367,14.7778,Yes,N/A,N/A,3,4,N/A,N/A,7,8,N/A,3 7,3 8,4 8
1 3 4 7 8 10,0.0228743,19.2778,Yes,N/A,N/A,3,4,1 4,N/A,7,8,1 8,10,1 10,4 8
3 4 7 9 10,0.00694444,25.3056,Yes,N/A,N/A,3,4,N/A,N/A,7,N/A,9,10,4 7,3 9
1 3 4 7 8 9,0.035088,16.8889,Yes,N/A,N/A,3,4,1 4,N/A,7,8,9,1 9,3 8,4 8
3 4 7 8 10,0.00987369,23.7222,Yes,N/A,N/A,3,4,N/A,N/A,7,8,N/A,10,3 8,4 8
3 4 7 8 9,0.0170086,20.3056,Yes,N/A,N/A,3,4,N/A,N/A,7,8,9,3 7,3 8,3 9
1 3 4 7 8 9 10,0.0145725,24.8333,Yes,N/A,N/A,3,4,1 4,N/A,7,8,9,10,1 10,3 9
1 3 4 6,0.135224,4.77778,Yes,N/A,N/A,3,4,1 4,6,3 4,1 3 4,3 6,4 6,1 4 6,N/A
3 4 6,0.0779321,7.61111,Yes,N/A,N/A,3,4,N/A,6,3 4,N/A,3 6,4 6,N/A,N/A
1 3 4 6 10,0.0445173,12.3056,Yes,N/A,N/A,3,4,1 4,6,3 4,1 3 4,3 6,10,1 10,N/A
1 3 4 6 9,0.0634216,10.25,Yes,N/A,N/A,3,4,1 4,6,3 4,1 3 4,9,1 9,1 4 6,3 9
3 4 6 10,0.0186471,16.5556,Yes,N/A,N/A,3,4,N/A,6,3 4,N/A,3 6,10,N/A,N/A
3 4 6 9,0.0298783,14.8056,Yes,N/A,N/A,3,4,N/A,6,3 4,N/A,9,4 6,N/A,3 9
1 3 4 6 9 10,0.0231279,17.9444,Yes,N/A,N/A,3,4,1 4,6,3 4,1 3 4,9,10,1 10,3 9
1 3 4 6 8,0.0901492,7.97222,Yes,N/A,N/A,3,4,1 4,6,3 4,8,1 8,4 6,3 8,4 8
3 4 6 8,0.0535837,11.0556,Yes,N/A,N/A,3,4,N/A,6,3 4,8,3 6,4 6,3 8,4 8
1 3 4 6 8 10,0.0340905,15.0556,Yes,N/A,N/A,3,4,1 4,6,3 4,8,1 8,10,1 10,4 8
3 4 6 9 10,0.0086234,23.6111,Yes,N/A,N/A,3,4,N/A,6,3 4,N/A,9,10,N/A,3 9
1 3 4 6 8 9,0.0452381,13.4167,Yes,N/A,N/A,3,4,1 4,6,1 6,8,9,1 9,3 8,3 9
3 4 6 8 10,0.0149534,19.5278,Yes,N/A,N/A,3,4,N/A,6,3 4,8,3 6,10,3 8,4 8
3 4 6 8 9,0.0223837,17.6944,Yes,N/A,N/A,3,4,N/A,6,3 4,8,9,4 6,3 8,3 9
1 3 4 6 8 9 10,0.0188137,20.6944,Yes,N/A,N/A,3,4,1 4,6,1 6,8,9,10,1 10,3 9
3 4 7 8 9 10,0.00620221,28.8333,Yes,N/A,N/A,3,4,N/A,N/A,7,8,9,10,3 8,3 9
1 3 4 6 7,0.102688,6.91667,Yes,N/A,N/A,3,4,1 4,6,7,1 7,3 6,3 7,4 7,1 4 7
3 4 6 7,0.0541409,11.9167,Yes,N/A,N/A,3,4,N/A,6,7,N/A,3 6,3 7,4 7,N/A
1 3 4 6 7 10,0.0353474,14.5556,Yes,N/A,N/A,3,4,1 4,6,7,1 7,3 6,10,1 10,1 4 7
1 3 4 6 7 9,0.0512165,12.3333,Yes,N/A,N/A,3,4,1 4,6,7,1 7,9,1 9,4 7,3 9
